time_s,radius_cm
22500,2
22560,2
22620,2
22680,2
22740,2
22800,2
22860,2
22920,2
22980,2
23040,2
23100,2
23160,2
23220,2
23280,2
23340,2
23400,2
23460,2
23520,2
23580,2
23640,2
23700,2
23760,2
23820,2
23880,2
23940,2
24000,2
24060,2
24120,2
24180,2
24240,2
24300,2
24360,2
24420,2
24480,2
24540,2
24600,2
24660,2
24720,2
24780,2
24840,2
24900,2
24960,2
25020,2
25080,2
25140,2
25200,2
25260,2
25320,2
25380,2
25440,2
25500,2
25560,2
25620,2
25680,2
25740,2
25800,2
25860,2
25920,2
25980,2
26040,2
26100,2
26160,2
26220,2
26280,2
26340,2
26400,2
26460,2
26520,2
26580,2
26640,2
26700,2
26760,2
26820,2
26880,2
26940,2
27000,2
27060,2
27120,2
27180,2
27240,2
27300,2
27360,2
27420,2
27480,2
27540,2
27600,2
27660,2
27720,2
27780,2
27840,2
27900,2
27960,2
28020,2
28080,2
28140,2
28200,2
28260,2
28320,2
28380,2
28440,2
28500,2
28560,2
28620,2
28680,2
28740,2
28800,2
28860,2
28920,2
28980,2
29040,2
29100,2
29160,2
29220,2
29280,2
29340,2
29400,2
29460,2
29520,2
29580,2
29640,2
29700,2
29760,2
29820,2
29880,2
29940,2
30000,2
30060,2
30120,2
30180,2
30240,2
30300,2
30360,2
30420,2
30480,2
30540,2
30600,2
30660,2
30720,2
30780,2
30840,2
30900,2
30960,2
31020,2
31080,2
31140,2
31200,2
31260,2
31320,2
31380,2
31440,2
31500,2
31560,2
31620,2
31680,2
31740,2
31800,2
31860,2
31920,2
31980,2
32040,2
32100,2
32160,2
32220,2
32280,2
32340,2
32400,2
32460,2
32520,2
32580,2
32640,2
32700,2
32760,2
32820,2
32880,2
32940,2
33000,2
33060,2
33120,2
33180,2
33240,2
33300,2
33360,2
33420,2
33480,2
33540,2
33600,2
33660,2
33720,2
33780,2
33840,2
33900,2
33960,2
34020,2
34080,2
34140,2
34200,2
34260,2
34320,2
34380,2
34440,2
34500,2
34560,2
34620,2
34680,2
34740,2
34800,2
34860,2
34920,2
34980,2
35040,2
35100,2
35160,2
35220,2
35280,2
35340,2
35400,2
35460,2
35520,2
35580,2
35640,2
35700,2
35760,2
35820,2
35880,2
35940,2
36000,2
36060,2
36120,2
36180,2
36240,2
36300,2
36360,2
36420,2
36480,2
36540,2
36600,2
36660,2
36720,2
36780,2
36840,2
36900,2
36960,2
37020,2
37080,2
37140,2
37200,2
37260,2
37320,2
37380,2
37440,2
37500,2
37560,2
37620,2
37680,2
37740,2
37800,2
37860,2
37920,2
37980,2
38040,2
38100,2
38160,2
38220,2
38280,2
38340,2
38400,2
38460,2
38520,2
38580,2
38640,2
38700,2
38760,2
38820,2
38880,2
38940,2
39000,2
39060,2
39120,2
39180,2
39240,2
39300,2
39360,2
39420,2
39480,2
39540,2
39600,2
39660,2
39720,2
39780,2
39840,2
39900,2
39960,2
40020,2
40080,2
40140,2
40200,2
40260,2
40320,2
40380,2
40440,2
40500,2
40560,2
40620,2
40680,2
40740,2
40800,2
40860,2
40920,2
40980,2
41040,2
41100,2
41160,2
41220,2
41280,2
41340,2
41400,2
41460,2
41520,2
41580,2
41640,2
41700,2
41760,2
41820,2
41880,2
41940,2
42000,2
42060,2
42120,2
42180,2
42240,2
42300,2
42360,2
42420,2
42480,2
42540,2
42600,2
42660,2
42720,2
42780,2
42840,2
42900,2
42960,2
43020,2
43080,2
43140,2
43200,2
43260,2
43320,2
43380,2
43440,2
43500,2
43560,2
43620,2
43680,2
43740,2
43800,2
43860,2
43920,2
43980,2
44040,2
44100,2
44160,2
44220,2
44280,2
44340,2
44400,2
44460,2
44520,2
44580,2
44640,2
44700,2
44760,2
44820,2
44880,2
44940,2
45000,2
45060,2
45120,2
45180,2
45240,2
45300,2
45360,2
45420,2
45480,2
45540,2
45600,2
45660,2
45720,2
45780,2
45840,2
45900,2
45960,2
46020,2
46080,2
46140,2
46200,2
46260,2
46320,2
46380,2
46440,2
46500,2
46560,2
46620,2
46680,2
46740,2
46800,2
46860,2
46920,2
46980,2
47040,2
47100,2
47160,2
47220,2
47280,2
47340,2
47400,2
47460,2
47520,2
47580,2
47640,2
47700,2
47760,2
47820,2
47880,2
47940,2
48000,2
48060,2
48120,2
48180,2
48240,2
48300,2
48360,2
48420,2
48480,2
48540,2
48600,2
48660,2
48720,2
48780,2
48840,2
48900,2
48960,2
49020,2
49080,2
49140,2
49200,2
49260,2
49320,2
49380,2
49440,2
49500,2
49560,2
49620,2
49680,2
49740,2
49800,2
49860,2
49920,2
49980,2
50040,2
50100,2
50160,2
50220,2
50280,2
50340,2
50400,2
50460,2
50520,2
50580,2
50640,2
50700,2
50760,2
50820,2
50880,2
50940,2
51000,2
51060,2
51120,2
51180,2
51240,2
51300,2
51360,2
51420,2
51480,2
51540,2
51600,2
51660,2
51720,2
51780,2
51840,2
51900,2
51960,2
52020,2
52080,2
52140,2
52200,2
52260,2
52320,2
52380,2
52440,2
52500,2
52560,2
52620,2
52680,2
52740,2
52800,2
52860,2
52920,2
52980,2
53040,2
53100,2
53160,2
53220,2
53280,2
53340,2
53400,2
53460,2
53520,2
53580,2
53640,2
53700,2
53760,2
53820,2
53880,2
53940,2
54000,2
54060,2
54120,2
54180,2
54240,2
54300,2
54360,2
54420,2
54480,2
54540,2
54600,2
54660,2
54720,2
54780,2
54840,2
54900,2
54960,2
55020,2
55080,2
55140,2
55200,2
55260,2
55320,2
55380,2
55440,2
55500,2
55560,2
55620,2
55680,2
55740,2
55800,2
55860,2
55920,2
55980,2
56040,2
56100,2
56160,2
56220,2
56280,2
56340,2
56400,2
56460,2
56520,2
56580,2
56640,2
56700,2
56760,2
56820,2
56880,2
56940,2
57000,2
57060,2
57120,2
57180,2
57240,2
57300,2
57360,2
57420,2
57480,2
57540,2
57600,2
57660,2
57720,2
57780,2
57840,2
57900,2
57960,2
58020,2
58080,2
58140,2
58200,2
58260,2
58320,2
58380,2
58440,2
58500,2
58560,2
58620,2
58680,2
58740,2
58800,2
58860,2
58920,2
58980,2
59040,2
59100,2
59160,2
59220,2
59280,2
59340,2
59400,2
59460,2
59520,2
59580,2
59640,2
59700,2
59760,2
59820,2
59880,2
59940,2
60000,2
60060,2
60120,2
60180,2
60240,2
60300,2
60360,2
60420,2
60480,2
60540,2
60600,2
60660,2
60720,2
60780,2
60840,2
60900,2
60960,2
61020,2
61080,2
61140,2
61200,2
61260,2
61320,2
61380,2
61440,2
61500,2
61560,2
61620,2
61680,2
61740,2
61800,2
61860,2
61920,2
61980,2
62040,2
62100,2
62160,2
62220,2
62280,2
62340,2
62400,2
62460,2
62520,2
62580,2
62640,2
62700,2
62760,2
62820,2
62880,2
62940,2
63000,2
63060,2
63120,2
63180,2
63240,2
63300,2
63360,2
63420,2
63480,2
63540,2
63600,2
63660,2
63720,2
63780,2
63840,2
63900,2
63960,2
64020,2
64080,2
64140,2
64200,2
64260,2
64320,2
64380,2
64440,2
64500,2
64560,2
64620,2
64680,2
64740,2
64800,2
64860,2
64920,2
64980,2
65040,2
65100,2
65160,2
65220,2
65280,2
65340,2
65400,2
65460,2
65520,2
65580,2
65640,2
65700,2
65760,2
65820,2
65880,2
65940,2
66000,2
66060,2
66120,2
66180,2
66240,2
66300,2
66360,2
66420,2
66480,2
66540,2
66600,2
66660,2
66720,2
66780,2
66840,2
66900,2
66960,2
67020,2
67080,2
67140,2
67200,2
67260,2
67320,2
67380,2
67440,2
67500,2
67560,2
67620,2
67680,2
67740,2
67800,2
67860,2
67920,2
67980,2
68040,2
68100,2
68160,2
68220,2
68280,2
68340,2
68400,2
68460,2
68520,2
68580,2
68640,2
68700,2
68760,2
68820,2
68880,2
68940,2
69000,2
69060,2
69120,2
69180,2
69240,2
69300,2
69360,2
69420,2
69480,2
69540,2
69600,2
69660,2
69720,2
69780,2
69840,2
69900,2
69960,2
70020,2
70080,2
70140,2
70200,2
70260,2
70320,2
70380,2
70440,2
70500,2
70560,2
70620,2
70680,2
70740,2
70800,2
70860,2
70920,2
70980,2
71040,2
71100,2
71160,2
71220,2
71280,2
71340,2
71400,2
71460,2
71520,2
71580,2
71640,2
71700,2
71760,2
71820,2
71880,2
71940,2
72000,2
72060,2
72120,2
72180,2
72240,2
72300,2
72360,2
72420,2
72480,2
72540,2
72600,2
72660,2
72720,2
72780,2
72840,2
72900,2
72960,2
73020,2
73080,2
73140,2
73200,2
73260,2
73320,2
73380,2
73440,2
73500,2
73560,2
73620,2
73680,2
73740,2
73800,2
73860,2
73920,2
73980,2
74040,2
74100,2
74160,2
74220,2
74280,2
74340,2
74400,2
74460,2
74520,2
74580,2
74640,2
74700,2
74760,2
74820,2
74880,2
74940,2
75000,2
75060,2
75120,2
75180,2
75240,2
75300,2
75360,2
75420,2
75480,2
75540,2
75600,2
75660,2
75720,2
75780,2
75840,2
75900,2
75960,2
76020,2
76080,2
76140,2
76200,2
76260,2
76320,2
76380,2
76440,2
76500,2
76560,2
76620,2
76680,2
76740,2
76800,2
76860,2
76920,2
76980,2
77040,2
77100,2
77160,2
77220,2
77280,2
77340,2
77400,2
77460,2
77520,2
77580,2
77640,2
77700,2
77760,2
77820,2
77880,2
77940,2
78000,2
78060,2
78120,2
78180,2
78240,2
78300,2
78360,2
78420,2
78480,2
78540,2
78600,2
78660,2
78720,2
78780,2
78840,2
78900,2
78960,2
79020,2
79080,2
79140,2
79200,2
79260,2
79320,2
79380,2
79440,2
79500,2
79560,2
79620,2
79680,2
79740,2
79800,2
79860,2
79920,2
79980,2
80040,2
80100,2
80160,2
80220,2
80280,2
80340,2
80400,2
80460,2
80520,2
80580,2
80640,2
80700,2
80760,2
80820,2
80880,2
80940,2
81000,2
81060,2
81120,2
81180,2
81240,2
81300,2
81360,2
81420,2
81480,2
81540,2
81600,2
81660,2
81720,2
81780,2
81840,2
81900,2
81960,2
82020,2
82080,2
82140,2
82200,2
82260,2
82320,2
82380,2
82440,2
82500,2
82560,2
82620,2
82680,2
82740,2
82800,2
82860,2
82920,2
82980,2
83040,2
83100,2
83160,2
83220,2
83280,2
83340,2
83400,2
83460,2
83520,2
83580,2
83640,2
83700,2
83760,2
83820,2
83880,2
83940,2
84000,2
84060,2
84120,2
84180,2
84240,2
84300,2
84360,2
84420,2
84480,2
84540,2
84600,2
84660,2
84720,2
84780,2
84840,2
84900,2
84960,2
85020,2
85080,2
85140,2
85200,2
85260,2
85320,2
85380,2
85440,2
85500,2
85560,2
85620,2
85680,2
85740,2
85800,2
85860,2
85920,2
85980,2
86040,2
86100,2
86160,2
86220,2
86280,2
86340,2
86400,2
86460,2
86520,2
86580,2
86640,2
86700,2
86760,2
86820,2
86880,2
86940,2
87000,2
87060,2
87120,2
87180,2
87240,2
87300,2
87360,2
87420,2
87480,2
87540,2
87600,2
87660,2
87720,2
87780,2
87840,2
87900,2
87960,2
88020,2
88080,2
88140,2
88200,2
88260,2
88320,2
88380,2
88440,2
88500,2
88560,2
88620,2
88680,2
88740,2
88800,2
88860,2
88920,2
88980,2
89040,2
89100,2
89160,2
89220,2
89280,2
89340,2
89400,2
89460,2
89520,2
89580,2
89640,2
89700,2
89760,2
89820,2
89880,2
89940,2
90000,2
90060,2
90120,2
90180,2
90240,2
90300,2
90360,2
90420,2
90480,2
90540,2
90600,2
90660,2
90720,2
90780,2
90840,2
90900,2
90960,2
91020,2
91080,2
91140,2
91200,2
91260,2
91320,2
91380,2
91440,2
91500,2
91560,2
91620,2
91680,2
91740,2
91800,2
91860,2
91920,2
91980,2
92040,2
92100,2
92160,2
92220,2
92280,2
92340,2
92400,2
92460,2
92520,2
92580,2
92640,2
92700,2
92760,2
92820,2
92880,2
92940,2
93000,2
93060,2
93120,2
93180,2
93240,2
93300,2
93360,2
93420,2
93480,2
93540,2
93600,2
93660,2
93720,2
93780,2
93840,2
93900,2
93960,2
94020,2
94080,2
94140,2
94200,2
94260,2
94320,2
94380,2
94440,2
94500,2
94560,2
94620,2
94680,2
94740,2
94800,2
94860,2
94920,2
94980,2
95040,2
95100,2
95160,2
95220,2
95280,2
95340,2
95400,2
95460,2
95520,2
95580,2
95640,2
95700,2
95760,2
95820,2
95880,2
95940,2
96000,2
96060,2
96120,2
96180,2
96240,2
96300,2
96360,2
96420,2
96480,2
96540,2
96600,2
96660,2
96720,2
96780,2
96840,2
96900,2
96960,2
97020,2
97080,2
97140,2
97200,2
97260,2
97320,2
97380,2
97440,2
97500,2
97560,2
97620,2
97680,2
97740,2
97800,2
97860,2
97920,2
97980,2
98040,2
98100,2
98160,2
98220,2
98280,2
98340,2
98400,2
98460,2
98520,2
98580,2
98640,2
98700,2
98760,2
98820,2
98880,2
98940,2
99000,2
99060,2
99120,2
99180,2
99240,2
99300,2
99360,2
99420,2
99480,2
99540,2
99600,2
99660,2
99720,2
99780,2
99840,2
99900,2
99960,2
100020,2
100080,2
100140,2
100200,2
100260,2
100320,2
100380,2
100440,2
100500,2
100560,2
100620,2
100680,2
100740,2
100800,2
100860,2
100920,2
100980,2
101040,2
101100,2
101160,2
101220,2
101280,2
101340,2
101400,2
101460,2
101520,2
101580,2
101640,2
101700,2
101760,2
101820,2
101880,2
101940,2
102000,2
102060,2
102120,2
102180,2
102240,2
102300,2
102360,2
102420,2
102480,2
102540,2
102600,2
102660,2
102720,2
102780,2
102840,2
102900,2
102960,2
103020,2
103080,2
103140,2
103200,2
103260,2
103320,2
103380,2
103440,2
103500,2
103560,2
103620,2
103680,2
103740,2
103800,2
103860,2
103920,2
103980,2
104040,2
104100,2
104160,2
104220,2
104280,2
104340,2
104400,2
104460,2
104520,2
104580,2
104640,2
104700,2
104760,2
104820,2
104880,2
104940,2
105000,2
105060,2
105120,2
105180,2
105240,2
105300,2
105360,2
105420,2
105480,2
105540,2
105600,2
105660,2
105720,2
105780,2
105840,2
105900,2
105960,2
106020,2
106080,2
106140,2
106200,2
106260,2
106320,2
106380,2
106440,2
106500,2
106560,2
106620,2
106680,2
106740,2
106800,2
106860,2
106920,2
106980,2
107040,2
107100,2
107160,2
107220,2
107280,2
107340,2
107400,2
107460,2
107520,2
107580,2
107640,2
107700,2
107760,2
107820,2
107880,2
107940,2
108000,2
108060,2
108120,2
108180,2
108240,2
108300,2
108360,2
108420,2
108480,2
108540,2
108600,2
108660,2
108720,2
108780,2
108840,2
108900,2
108960,2
109020,2
109080,2
109140,2
109200,2
109260,2
109320,2
109380,2
109440,2
109500,2
109560,2
109620,2
109680,2
109740,2
109800,2
109860,2
109920,2
109980,2
110040,2
110100,2
110160,2
110220,2
110280,2
110340,2
110400,2
110460,2
110520,2
110580,2
110640,2
110700,2
110760,2
110820,2
110880,2
110940,2
111000,2
111060,2
111120,2
111180,2
111240,2
111300,2
111360,2
111420,2
111480,2
111540,2
111600,2
111660,2
111720,2
111780,2
111840,2
111900,2
111960,2
112020,2
112080,2
112140,2
112200,2
112260,2
112320,2
112380,2
112440,2
112500,2
112560,2
112620,2
112680,2
112740,2
112800,2
112860,2
112920,2
112980,2
113040,2
113100,2
113160,2
113220,2
113280,2
113340,2
113400,2
113460,2
113520,2
113580,2
113640,2
113700,2
113760,2
113820,2
113880,2
113940,2
114000,2
114060,2
114120,2
114180,2
114240,2
114300,2
114360,2
114420,2
114480,2
114540,2
114600,2
114660,2
114720,2
114780,2
114840,2
114900,2
114960,2
115020,2
115080,2
115140,2
115200,2
115260,2
115320,2
115380,2
115440,2
115500,2
115560,2
115620,2
115680,2
115740,2
115800,2
115860,2
115920,2
115980,2
116040,2
116100,2
116160,2
116220,2
116280,2
116340,2
116400,2
116460,2
116520,2
116580,2
116640,2
116700,2
116760,2
116820,2
116880,2
116940,2
117000,2
117060,2
117120,2
117180,2
117240,2
117300,2
117360,2
117420,2
117480,2
117540,2
117600,2
117660,2
117720,2
117780,2
117840,2
117900,2
117960,2
118020,2
118080,2
118140,2
118200,2
118260,2
118320,2
118380,2
118440,2
118500,2
118560,2
118620,2
118680,2
118740,2
118800,2
118860,2
118920,2
118980,2
119040,2
119100,2
119160,2
119220,2
119280,2
119340,2
119400,2
119460,2
119520,2
119580,2
119640,2
119700,2
119760,2
119820,2
119880,2
119940,2
120000,2
120060,2
120120,2
120180,2
120240,2
120300,2
120360,2
120420,2
120480,2
120540,2
120600,2
120660,2
120720,2
120780,2
120840,2
120900,2
120960,2
121020,2
121080,2
121140,2
121200,2
121260,2
121320,2
121380,2
121440,2
121500,2
121560,2
121620,2
121680,2
121740,2
121800,2
121860,2
121920,2
121980,2
122040,2
122100,2
122160,2
122220,2
122280,2
122340,2
122400,2
122460,2
122520,2
122580,2
122640,2
122700,2
122760,2
122820,2
122880,2
122940,2
123000,2
123060,2
123120,2
123180,2
123240,2
123300,2
123360,2
123420,2
123480,2
123540,2
123600,2
123660,2
123720,2
123780,2
123840,2
123900,2
123960,2
124020,2
124080,2
124140,2
124200,2
124260,2
124320,2
124380,2
124440,2
124500,2
124560,2
124620,2
124680,2
124740,2
124800,2
124860,2
124920,2
124980,2
125040,2
125100,2
125160,2
125220,2
125280,2
125340,2
125400,2
125460,2
125520,2
125580,2
125640,2
125700,2
125760,2
125820,2
125880,2
125940,2
126000,2
126060,2
126120,2
126180,2
126240,2
126300,2
126360,2
126420,2
126480,2
126540,2
126600,2
126660,2
126720,2
126780,2
126840,2
126900,2
126960,2
127020,2
127080,2
127140,2
127200,2
127260,2
127320,2
127380,2
127440,2
127500,2
127560,2
127620,2
127680,2
127740,2
127800,2
127860,2
127920,2
127980,2
128040,2
128100,2
128160,2
128220,2
128280,2
128340,2
128400,2
128460,2
128520,2
128580,2
128640,2
128700,2
128760,2
128820,2
128880,2
128940,2
129000,2
129060,2
129120,2
129180,2
129240,2
129300,2
129360,2
129420,2
129480,2
129540,2
129600,2
129660,2
129720,2
129780,2
129840,2
129900,2
129960,2
130020,2
130080,2
130140,2
130200,2
130260,2
130320,2
130380,2
130440,2
130500,2
130560,2
130620,2
130680,2
130740,2
130800,2
130860,2
130920,2
130980,2
131040,2
131100,2
131160,2
131220,2
131280,2
131340,2
131400,2
131460,2
131520,2
131580,2
131640,2
131700,2
131760,2
131820,2
131880,2
131940,2
132000,2
132060,2
132120,2
132180,2
132240,2
132300,2
132360,2
132420,2
132480,2
132540,2
132600,2
132660,2
132720,2
132780,2
132840,2
132900,2
132960,2
133020,2
133080,2
133140,2
133200,2
133260,2
133320,2
133380,2
133440,2
133500,2
133560,2
133620,2
133680,2
133740,2
133800,2
133860,2
133920,2
133980,2
134040,2
134100,2
134160,2
134220,2
134280,2
134340,2
134400,2
134460,2
134520,2
134580,2
134640,2
134700,2
134760,2
134820,2
134880,2
134940,2
135000,2
135060,2
135120,2
135180,2
135240,2
135300,2
135360,2
135420,2
135480,2
135540,2
135600,2
135660,2
135720,2
135780,2
135840,2
135900,2
135960,2
136020,2
136080,2
136140,2
136200,2
136260,2
136320,2
136380,2
136440,2
136500,2
136560,2
136620,2
136680,2
136740,2
136800,2
136860,2
136920,2
136980,2
137040,2
137100,2
137160,2
137220,2
137280,2
137340,2
137400,2
137460,2
137520,2
137580,2
137640,2
137700,2
137760,2
137820,2
137880,2
137940,2
138000,2
138060,2
138120,2
138180,2
138240,2
138300,2
138360,2
138420,2
138480,2
138540,2
138600,2
138660,2
138720,2
138780,2
138840,2
138900,2
138960,2
139020,2
139080,2
139140,2
139200,2
139260,2
139320,2
139380,2
139440,2
139500,2
139560,2
139620,2
139680,2
139740,2
139800,2
139860,2
139920,2
139980,2
140040,2
140100,2
140160,2
140220,2
140280,2
140340,2
140400,2
140460,2
140520,2
140580,2
140640,2
140700,2
140760,2
140820,2
140880,2
140940,2
141000,2
141060,2
141120,2
141180,2
141240,2
141300,2
141360,2
141420,2
141480,2
141540,2
141600,2
141660,2
141720,2
141780,2
141840,2
141900,2
141960,2
142020,2
142080,2
142140,2
142200,2
142260,2
142320,2
142380,2
142440,2
142500,2
142560,2
142620,2
142680,2
142740,2
142800,2
142860,2
142920,2
142980,2
143040,2
143100,2
143160,2
143220,2
143280,2
143340,2
143400,2
143460,2
143520,2
143580,2
143640,2
143700,2
143760,2
143820,2
143880,2
143940,2
144000,2
144060,2
144120,2
144180,2
144240,2
144300,2
144360,2
144420,2
144480,2
144540,2
144600,2
144660,2
144720,2
144780,2
144840,2
144900,2
144960,2
145020,2
145080,2
145140,2
145200,2
145260,2
145320,2
145380,2
145440,2
145500,2
145560,2
145620,2
145680,2
145740,2
145800,2
145860,2
145920,2
145980,2
146040,2
146100,2
146160,2
146220,2
146280,2
146340,2
146400,2
146460,2
146520,2
146580,2
146640,2
146700,2
146760,2
146820,2
146880,2
146940,2
147000,2
147060,2
147120,2
147180,2
147240,2
147300,2
147360,2
147420,2
147480,2
147540,2
147600,2
147660,2
147720,2
147780,2
147840,2
147900,2
147960,2
148020,2
148080,2
148140,2
148200,2
148260,2
148320,2
148380,2
148440,2
148500,2
148560,2
148620,2
148680,2
148740,2
148800,2
148860,2
148920,2
148980,2
149040,2
149100,2
149160,2
149220,2
149280,2
149340,2
149400,2
149460,2
149520,2
149580,2
149640,2
149700,2
149760,2
149820,2
149880,2
149940,2
150000,2
150060,2
150120,2
150180,2
150240,2
150300,2
150360,2
150420,2
150480,2
150540,2
150600,2
150660,2
150720,2
150780,2
150840,2
150900,2
150960,2
151020,2
151080,2
151140,2
151200,2
151260,2
151320,2
151380,2
151440,2
151500,2
151560,2
151620,2
151680,2
151740,2
151800,2
151860,2
151920,2
151980,2
152040,2
152100,2
152160,2
152220,2
152280,2
152340,2
152400,2
152460,2
152520,2
152580,2
152640,2
152700,2
152760,2
152820,2
152880,2
152940,2
153000,2
153060,2
153120,2
153180,2
153240,2
153300,2
153360,2
153420,2
153480,2
153540,2
153600,2
153660,2
153720,2
153780,2
153840,2
153900,2
153960,2
154020,2
154080,2
154140,2
154200,2
154260,2
154320,2
154380,2
154440,2
154500,2
154560,2
154620,2
154680,2
154740,2
154800,2
154860,2
154920,2
154980,2
155040,2
155100,2
155160,2
155220,2
155280,2
155340,2
155400,2
155460,2
155520,2
155580,2
155640,2
155700,2
155760,2
155820,2
155880,2
155940,2
156000,2
156060,2
156120,2
156180,2
156240,2
156300,2
156360,2
156420,2
156480,2
156540,2
156600,2
156660,2
156720,2
156780,2
156840,2
156900,2
156960,2
157020,2
157080,2
157140,2
157200,2
157260,2
157320,2
157380,2
157440,2
157500,2
157560,2
157620,2
157680,2
157740,2
157800,2
157860,2
157920,2
157980,2
158040,2
158100,2
158160,2
158220,2
158280,2
158340,2
158400,2
158460,2
158520,2
158580,2
158640,2
158700,2
158760,2
158820,2
158880,2
158940,2
159000,2
159060,2
159120,2
159180,2
159240,2
159300,2
159360,2
159420,2
159480,2
159540,2
159600,2
159660,2
159720,2
159780,2
159840,2
159900,2
159960,2
160020,2
160080,2
160140,2
160200,2
160260,2
160320,2
160380,2
160440,2
160500,2
160560,2
160620,2
160680,2
160740,2
160800,2
160860,2
160920,2
160980,2
161040,2
161100,2
161160,2
161220,2
161280,2
161340,2
161400,2
161460,2
161520,2
161580,2
161640,2
161700,2
161760,2
161820,2
161880,2
161940,2
162000,2
162060,2
162120,2
162180,2
162240,2
162300,2
162360,2
162420,2
162480,2
162540,2
162600,2
162660,2
162720,2
162780,2
162840,2
162900,2
162960,2
163020,2
163080,2
163140,2
163200,2
163260,2
163320,2
163380,2
163440,2
163500,2
163560,2
163620,2
163680,2
163740,2
163800,2
163860,2
163920,2
163980,2
164040,2
164100,2
164160,2
164220,2
164280,2
164340,2
164400,2
164460,2
164520,2
164580,2
164640,2
164700,2
164760,2
164820,2
164880,2
164940,2
165000,2
165060,2
165120,2
165180,2
165240,2
165300,2
165360,2
165420,2
165480,2
165540,2
165600,2
165660,2
165720,2
165780,2
165840,2
165900,2
165960,2
166020,2
166080,2
166140,2
166200,2
166260,2
166320,2
166380,2
166440,2
166500,2
166560,2
166620,2
166680,2
166740,2
166800,2
166860,2
166920,2
166980,2
167040,2
167100,2
167160,2
167220,2
167280,2
167340,2
167400,2
167460,2
167520,2
167580,2
167640,2
167700,2
167760,2
167820,2
167880,2
